content,sentiment
karena,POSITIF
manfaat,POSITIF
mau,NEGATIF
goodd,POSITIF
ok,POSITIF
ok,POSITIF
yuuuuyutyhy,NEGATIF
sudah,NEGATIF
ok,POSITIF
sangat,POSITIF
mantap,POSITIF
untuk,NEGATIF
tolong,POSITIF
aplikasi,NEGATIF
ship,POSITIF
kenapa,NEGATIF
tolol,NEGATIF
bagus,POSITIF
sangat,POSITIF
ingin,POSITIF
aplikasi,NEGATIF
bagis,POSITIF
bagus,POSITIF
good,POSITIF
online,POSITIF
bantu,POSITIF
sudah,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
vaksin,NEGATIF
ini,NEGATIF
ok,POSITIF
gabisa,NEGATIF
kok,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
parah,NEGATIF
ok,POSITIF
ini,POSITIF
oke,POSITIF
bagus,POSITIF
ini,NEGATIF
kak,POSITIF
good,POSITIF
ngelek,NEGATIF
update,NEGATIF
orang,NEGATIF
sangat,NEGATIF
bagus,POSITIF
keren,POSITIF
puas,POSITIF
aju,NEGATIF
bagus,POSITIF
gak,POSITIF
asik,POSITIF
sangat,POSITIF
mau,NEGATIF
kok,NEGATIF
ok,POSITIF
sangat,POSITIF
anjirrrr,NEGATIF
insya,POSITIF
mantaff,POSITIF
tanggal,NEGATIF
ko,NEGATIF
mantap,POSITIF
dengan,POSITIF
okay,POSITIF
saya,NEGATIF
ndak,NEGATIF
bantu,POSITIF
baik,POSITIF
gak,NEGATIF
oke,POSITIF
kenapa,NEGATIF
apk,POSITIF
moga,POSITIF
ok,POSITIF
sangat,POSITIF
top,POSITIF
good,POSITIF
mantap,POSITIF
terima,POSITIF
bissmillah,POSITIF
sangat,POSITIF
ok,POSITIF
jos,POSITIF
kecewa,NEGATIF
,POSITIF
sudah,POSITIF
good,POSITIF
jozz,POSITIF
ini,NEGATIF
memang,NEGATIF
yg,NEGATIF
ok,POSITIF
sertifikat,NEGATIF
bagus,POSITIF
padahal,NEGATIF
aaa,NEGATIF
alhamdulillah,POSITIF
baik,POSITIF
kok,POSITIF
gabisa,NEGATIF
baru,NEGATIF
baik,NEGATIF
ini,NEGATIF
ok,POSITIF
nggak,NEGATIF
bintang,POSITIF
baik,POSITIF
kenapa,POSITIF
ok,POSITIF
mantapppp,POSITIF
bagusd,POSITIF
kemarin,POSITIF
knp,NEGATIF
bagus,POSITIF
suka,POSITIF
sekarang,POSITIF
buat,NEGATIF
mantap,POSITIF
celeh,NEGATIF
asep,NEGATIF
aplikasi,NEGATIF
aplikasi,POSITIF
apk,NEGATIF
saya,NEGATIF
sangat,POSITIF
keren,POSITIF
beberapa,NEGATIF
telah,NEGATIF
sangat,POSITIF
terimakasih,POSITIF
sedikit,POSITIF
bagus,POSITIF
fast,POSITIF
,POSITIF
,NEGATIF
kenapa,NEGATIF
aplikasi,NEGATIF
,POSITIF
mantul,POSITIF
aplikasi,POSITIF
bagus,POSITIF
mantap,POSITIF
ok,POSITIF
erorr,NEGATIF
sudah,NEGATIF
lancar,POSITIF
oke,POSITIF
sertifikat,POSITIF
ok,POSITIF
,POSITIF
ok,POSITIF
the,POSITIF
manyab,POSITIF
aplikasi,POSITIF
ok,POSITIF
okeh,POSITIF
bantu,POSITIF
bagus,POSITIF
developer,NEGATIF
banyak,NEGATIF
baik,POSITIF
mantap,POSITIF
ok,POSITIF
semua,NEGATIF
cape,NEGATIF
bagus,POSITIF
kurang,POSITIF
sangat,POSITIF
ok,POSITIF
lebih,POSITIF
alhamdulilah,POSITIF
aplikasi,NEGATIF
tolong,POSITIF
good,POSITIF
terima,NEGATIF
sangat,POSITIF
malah,NEGATIF
klaim,NEGATIF
checkin,NEGATIF
check,NEGATIF
saya,POSITIF
ini,NEGATIF
lancar,POSITIF
baik,POSITIF
kurang,NEGATIF
gajelas,NEGATIF
mantab,POSITIF
ambil,POSITIF
jelek,NEGATIF
oke,POSITIF
min,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
supardsarti,NEGATIF
kok,POSITIF
developer,NEGATIF
kenapa,POSITIF
sangat,POSITIF
bagus,POSITIF
lumayan,POSITIF
habis,NEGATIF
susah,NEGATIF
oke,POSITIF
apk,NEGATIF
bagus,POSITIF
saya,NEGATIF
keren,POSITIF
ngga,NEGATIF
bagus,POSITIF
ok,POSITIF
lansia,NEGATIF
bagus,POSITIF
apa,NEGATIF
kenapa,POSITIF
gak,NEGATIF
sangat,POSITIF
jaring,NEGATIF
sertifikat,POSITIF
terimakasih,POSITIF
aplikasi,NEGATIF
baguspuas,POSITIF
bagus,POSITIF
paraaaaaaaaaahhhh,NEGATIF
tolong,NEGATIF
sangat,POSITIF
mantap,POSITIF
goof,POSITIF
good,POSITIF
poco,POSITIF
mohon,NEGATIF
sangat,POSITIF
ko,POSITIF
telah,NEGATIF
excellent,POSITIF
y,NEGATIF
g,NEGATIF
terimaksih,POSITIF
ad,NEGATIF
mudah,POSITIF
hhnn,POSITIF
mau,NEGATIF
gabut,NEGATIF
cukup,POSITIF
baik,POSITIF
yups,POSITIF
very,POSITIF
nungguin,NEGATIF
jd,POSITIF
hh,NEGATIF
gagal,NEGATIF
mudah,POSITIF
sy,NEGATIF
sangat,POSITIF
top,POSITIF
aplikasi,NEGATIF
masa,NEGATIF
ga,NEGATIF
kenapa,NEGATIF
semangat,POSITIF
,POSITIF
ok,POSITIF
kenapa,NEGATIF
oke,POSITIF
susah,NEGATIF
jos,POSITIF
sudah,NEGATIF
apknya,POSITIF
cepat,POSITIF
yah,POSITIF
oke,POSITIF
bantu,POSITIF
mudah,POSITIF
ok,POSITIF
sangat,POSITIF
ok,POSITIF
versi,NEGATIF
sangat,POSITIF
no,POSITIF
di,NEGATIF
ok,POSITIF
bgus,POSITIF
sangat,POSITIF
ok,POSITIF
sangat,POSITIF
mantappppppppppppppppppppppppp,POSITIF
kok,NEGATIF
joz,POSITIF
gak,NEGATIF
terimakasih,POSITIF
okada,POSITIF
kenapa,NEGATIF
coba,POSITIF
gimana,NEGATIF
bintang,POSITIF
ok,POSITIF
hmmm,NEGATIF
ok,POSITIF
untuk,NEGATIF
keren,POSITIF
update,NEGATIF
baik,POSITIF
bagus,POSITIF
keren,POSITIF
gk,NEGATIF
good,POSITIF
sangat,POSITIF
bagus,POSITIF
sangat,POSITIF
mantap,POSITIF
mantab,POSITIF
banyak,NEGATIF
bagus,POSITIF
mantap,POSITIF
aplikasi,POSITIF
sy,NEGATIF
savety,POSITIF
terlalu,NEGATIF
sangat,POSITIF
saya,NEGATIF
sangat,POSITIF
sangat,POSITIF
,NEGATIF
sangat,POSITIF
baru,POSITIF
sumpah,NEGATIF
,POSITIF
anjir,NEGATIF
buat,NEGATIF
abis,NEGATIF
sangat,POSITIF
sering,NEGATIF
apa,NEGATIF
ppoko,POSITIF
sangat,POSITIF
woi,NEGATIF
sangat,POSITIF
lumayan,POSITIF
payah,NEGATIF
bagus,POSITIF
kenapa,POSITIF
kalau,NEGATIF
check,NEGATIF
susah,POSITIF
aplikasi,NEGATIF
baik,POSITIF
mnunggu,NEGATIF
minggu,NEGATIF
may,NEGATIF
pake,NEGATIF
good,POSITIF
mntap,POSITIF
antisipasi,POSITIF
parah,NEGATIF
kenapa,NEGATIF
good,POSITIF
ok,POSITIF
hebat,POSITIF
kasi,POSITIF
tolong,NEGATIF
ok,POSITIF
good,POSITIF
good,POSITIF
aplikasu,NEGATIF
kenapa,NEGATIF
sejak,NEGATIF
kenapa,NEGATIF
good,POSITIF
bikin,NEGATIF
aplikasi,NEGATIF
ooo,POSITIF
aplikasi,NEGATIF
good,POSITIF
udah,NEGATIF
udah,NEGATIF
mantap,POSITIF
sangat,POSITIF
,POSITIF
bagus,POSITIF
angel,NEGATIF
mantabs,POSITIF
ok,POSITIF
baik,POSITIF
payah,NEGATIF
kenapa,POSITIF
ok,POSITIF
,NEGATIF
update,NEGATIF
ga,NEGATIF
deteksi,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
mantap,POSITIF
ok,POSITIF
lelet,NEGATIF
aplikasi,NEGATIF
vv,POSITIF
maaf,NEGATIF
simpan,POSITIF
sudah,NEGATIF
aplikasi,NEGATIF
telah,NEGATIF
tiap,NEGATIF
aku,NEGATIF
manfaat,POSITIF
lumayan,POSITIF
mantap,POSITIF
sangat,POSITIF
bagus,POSITIF
bikin,NEGATIF
aplikasi,NEGATIF
woyy,NEGATIF
parah,NEGATIF
good,POSITIF
ok,POSITIF
bagus,POSITIF
nice,POSITIF
saya,NEGATIF
apl,NEGATIF
canggih,POSITIF
saya,NEGATIF
yang,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
ok,NEGATIF
sangat,POSITIF
pl,NEGATIF
bagus,POSITIF
kenapa,NEGATIF
w,POSITIF
nice,POSITIF
kenapa,NEGATIF
sangat,POSITIF
boros,NEGATIF
apk,NEGATIF
jelek,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
trima,POSITIF
cocok,POSITIF
sistem,NEGATIF
mantap,POSITIF
trima,POSITIF
tingkat,POSITIF
top,POSITIF
sangat,POSITIF
sgt,POSITIF
ga,NEGATIF
sangat,POSITIF
cara,POSITIF
makin,NEGATIF
mantap,POSITIF
sertifikat,NEGATIF
bagus,POSITIF
okay,POSITIF
mantap,POSITIF
baik,POSITIF
ga,NEGATIF
aplikasi,POSITIF
wajib,POSITIF
semenjak,NEGATIF
pa,NEGATIF
benar,NEGATIF
sangat,POSITIF
moga,POSITIF
,POSITIF
susah,POSITIF
henejnernnjjh,POSITIF
terimakasih,POSITIF
layan,POSITIF
ok,POSITIF
good,POSITIF
makin,NEGATIF
kenapa,NEGATIF
telah,NEGATIF
ok,POSITIF
top,POSITIF
mantap,POSITIF
mantab,POSITIF
cape,NEGATIF
luar,POSITIF
bagus,POSITIF
sangat,POSITIF
mantap,POSITIF
good,POSITIF
tahun,POSITIF
sangat,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
ok,POSITIF
saya,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
aplikasi,POSITIF
guna,POSITIF
apakah,NEGATIF
saya,NEGATIF
bagus,POSITIF
super,POSITIF
stuck,NEGATIF
sangt,POSITIF
jelek,NEGATIF
,NEGATIF
check,NEGATIF
mantap,POSITIF
kenapa,POSITIF
knp,NEGATIF
apk,POSITIF
ok,POSITIF
telah,NEGATIF
senang,POSITIF
ruwet,NEGATIF
sehat,NEGATIF
tolong,NEGATIF
bagus,POSITIF
mudah,POSITIF
mantap,POSITIF
emang,NEGATIF
bagus,POSITIF
lebih,POSITIF
good,POSITIF
buat,POSITIF
oke,POSITIF
aplikasi,NEGATIF
error,NEGATIF
aplikasi,NEGATIF
nice,POSITIF
ok,POSITIF
yuu,POSITIF
aplikasi,NEGATIF
my,NEGATIF
telah,NEGATIF
ok,POSITIF
ngisi,NEGATIF
,NEGATIF
kenapa,NEGATIF
kurang,NEGATIF
ok,POSITIF
responsif,POSITIF
sudah,NEGATIF
tolong,NEGATIF
ok,POSITIF
bagus,POSITIF
nyaman,POSITIF
sampah,NEGATIF
sudah,NEGATIF
mantap,POSITIF
scan,POSITIF
sagat,POSITIF
prik,NEGATIF
sangat,POSITIF
sangat,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
aplikasi,POSITIF
ok,POSITIF
ini,NEGATIF
sampah,NEGATIF
,POSITIF
eror,NEGATIF
kode,NEGATIF
otp,NEGATIF
ga,NEGATIF
otp,NEGATIF
okcukup,POSITIF
kenapa,NEGATIF
kode,NEGATIF
ini,NEGATIF
otp,NEGATIF
aplikasi,NEGATIF
sejak,POSITIF
aplikasi,NEGATIF
di,POSITIF
parah,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
sangat,POSITIF
sering,NEGATIF
aplikasi,POSITIF
bagus,POSITIF
bagus,POSITIF
kalo,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
ok,POSITIF
sangat,POSITIF
keren,POSITIF
aplikasi,NEGATIF
jelek,NEGATIF
ok,POSITIF
tolong,NEGATIF
bagus,POSITIF
telah,NEGATIF
telah,NEGATIF
,POSITIF
mwhehe,POSITIF
f,POSITIF
mantap,POSITIF
g,NEGATIF
kenapa,POSITIF
sertifikat,NEGATIF
kok,POSITIF
ok,POSITIF
ok,POSITIF
trima,POSITIF
aplikasi,NEGATIF
karena,NEGATIF
okeyyy,POSITIF
oke,POSITIF
good,POSITIF
t,POSITIF
aplikasi,NEGATIF
ok,POSITIF
saya,POSITIF
simple,POSITIF
padahal,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
ok,POSITIF
mantap,POSITIF
jlek,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
oke,POSITIF
tugas,POSITIF
alhamdulillah,POSITIF
aplikasi,NEGATIF
bisnis,NEGATIF
saya,NEGATIF
sangat,NEGATIF
loading,POSITIF
good,POSITIF
susah,NEGATIF
aplikasi,NEGATIF
mudah,POSITIF
susah,NEGATIF
,NEGATIF
sangat,POSITIF
buruk,NEGATIF
parah,NEGATIF
aplikasi,NEGATIF
belum,POSITIF
assalam,POSITIF
sangat,POSITIF
sangat,POSITIF
knp,POSITIF
mantap,POSITIF
luar,POSITIF
,POSITIF
sangat,POSITIF
check,NEGATIF
lebih,POSITIF
moga,POSITIF
lama,POSITIF
good,POSITIF
infomasi,POSITIF
terimakasih,POSITIF
guna,POSITIF
apk,NEGATIF
sangat,POSITIF
sangat,POSITIF
c,NEGATIF
mantap,POSITIF
belum,POSITIF
moga,POSITIF
mantaaab,POSITIF
program,NEGATIF
oktop,POSITIF
x,POSITIF
selamat,NEGATIF
mantap,POSITIF
lupa,NEGATIF
oke,NEGATIF
telah,NEGATIF
eror,NEGATIF
ok,POSITIF
sangat,POSITIF
useless,NEGATIF
aplikasi,POSITIF
baik,POSITIF
semenjak,NEGATIF
sangat,POSITIF
mantapp,POSITIF
,POSITIF
abis,NEGATIF
ok,POSITIF
ok,POSITIF
mantap,POSITIF
semua,NEGATIF
ok,POSITIF
dapat,POSITIF
ribet,NEGATIF
jepek,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
moga,POSITIF
mantap,POSITIF
good,POSITIF
ga,NEGATIF
kenapa,NEGATIF
tiada,NEGATIF
oke,POSITIF
dan,NEGATIF
ribet,NEGATIF
kok,NEGATIF
mantap,POSITIF
sangat,POSITIF
ok,POSITIF
teri,POSITIF
aplikasi,NEGATIF
w,NEGATIF
kanpa,POSITIF
sangat,NEGATIF
aplikasi,POSITIF
top,POSITIF
bantu,POSITIF
aneh,NEGATIF
saya,NEGATIF
bikin,NEGATIF
cukup,POSITIF
bagus,POSITIF
mantap,POSITIF
mantan,POSITIF
good,POSITIF
good,POSITIF
apik,POSITIF
ok,POSITIF
konyol,NEGATIF
,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
alhamdulillah,POSITIF
,POSITIF
good,POSITIF
padahal,NEGATIF
,POSITIF
telah,NEGATIF
sangat,POSITIF
kok,NEGATIF
males,NEGATIF
,NEGATIF
now,NEGATIF
good,POSITIF
bener,NEGATIF
vaksin,NEGATIF
sangat,POSITIF
ri,POSITIF
semua,POSITIF
susah,NEGATIF
g,NEGATIF
kalo,POSITIF
ok,POSITIF
apk,NEGATIF
saya,NEGATIF
sooo,POSITIF
benar,NEGATIF
makin,NEGATIF
saya,NEGATIF
maaaaantap,POSITIF
kenapa,NEGATIF
sangat,POSITIF
good,POSITIF
ngapain,NEGATIF
baik,POSITIF
tadi,NEGATIF
ini,NEGATIF
aplikasi,POSITIF
dengan,POSITIF
sangat,POSITIF
bagus,POSITIF
kapan,POSITIF
alhamdulillah,POSITIF
sudah,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
baik,POSITIF
bagus,POSITIF
izin,NEGATIF
sy,POSITIF
sangat,POSITIF
kenapa,NEGATIF
bagus,POSITIF
udah,NEGATIF
sistem,NEGATIF
abded,NEGATIF
telah,NEGATIF
baik,POSITIF
banyak,POSITIF
is,POSITIF
peduli,POSITIF
aplikasi,NEGATIF
gk,NEGATIF
mantap,POSITIF
telah,NEGATIF
sipppp,POSITIF
baik,POSITIF
terimakasih,POSITIF
tidak,POSITIF
tolong,NEGATIF
ribet,NEGATIF
tolong,NEGATIF
alam,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
udh,NEGATIF
sangat,POSITIF
ga,NEGATIF
semenjak,NEGATIF
mantab,POSITIF
aplikasi,POSITIF
sangat,POSITIF
baik,POSITIF
nice,POSITIF
sulit,NEGATIF
aplikasi,POSITIF
bikin,NEGATIF
bisa,POSITIF
kenapa,POSITIF
mantap,POSITIF
ok,POSITIF
moga,POSITIF
pariwisata,POSITIF
sangat,POSITIF
ok,POSITIF
ok,POSITIF
aplikasi,POSITIF
tolong,NEGATIF
sangat,POSITIF
,POSITIF
lama,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
,NEGATIF
masih,POSITIF
tolong,NEGATIF
nice,POSITIF
ndak,NEGATIF
bagus,POSITIF
kecewa,NEGATIF
ok,POSITIF
covid,NEGATIF
love,POSITIF
,POSITIF
maih,POSITIF
peduli,POSITIF
terimakasih,POSITIF
lebih,POSITIF
sertifikat,NEGATIF
uda,NEGATIF
bikin,NEGATIF
padahal,POSITIF
bagus,POSITIF
luar,POSITIF
mantap,POSITIF
sudah,NEGATIF
saya,POSITIF
good,POSITIF
moga,POSITIF
gimana,NEGATIF
telah,NEGATIF
saya,NEGATIF
mantul,POSITIF
ok,POSITIF
good,POSITIF
good,POSITIF
keren,POSITIF
baik,POSITIF
bagus,POSITIF
ssngat,POSITIF
bagus,POSITIF
kami,POSITIF
good,POSITIF
bagus,POSITIF
mantap,POSITIF
knapa,NEGATIF
jauh,POSITIF
maaf,NEGATIF
serius,NEGATIF
good,POSITIF
mudah,POSITIF
aplikasi,NEGATIF
memuaskas,NEGATIF
mantaaaaap,POSITIF
kenapa,NEGATIF
ini,NEGATIF
sering,NEGATIF
mengapa,NEGATIF
makin,NEGATIF
good,POSITIF
ribet,NEGATIF
ida,POSITIF
banyak,NEGATIF
saya,POSITIF
good,POSITIF
kenapa,NEGATIF
di,NEGATIF
,POSITIF
belum,POSITIF
sehat,POSITIF
aplikasi,NEGATIF
well,POSITIF
informasi,POSITIF
dengan,POSITIF
sertifikat,NEGATIF
bagus,POSITIF
good,POSITIF
belakang,NEGATIF
bagus,POSITIF
ok,POSITIF
aplikasi,NEGATIF
telah,NEGATIF
gak,NEGATIF
bagus,POSITIF
cukup,POSITIF
gak,NEGATIF
ibu,POSITIF
mantap,POSITIF
baik,POSITIF
kok,NEGATIF
good,POSITIF
saya,NEGATIF
,POSITIF
sukses,POSITIF
ga,NEGATIF
mantulll,POSITIF
keren,POSITIF
mantap,POSITIF
ok,POSITIF
saran,POSITIF
ribed,NEGATIF
vaksin,NEGATIF
maksakeun,NEGATIF
top,POSITIF
nhnnn,POSITIF
amat,POSITIF
oke,POSITIF
operasional,POSITIF
ini,POSITIF
saya,POSITIF
apa,POSITIF
mediasi,POSITIF
cukup,POSITIF
sangat,POSITIF
lah,NEGATIF
luar,POSITIF
mantap,POSITIF
kenapa,NEGATIF
telah,NEGATIF
good,NEGATIF
bagus,POSITIF
good,POSITIF
sangat,POSITIF
noob,NEGATIF
sangat,POSITIF
cool,POSITIF
good,POSITIF
saya,NEGATIF
gajelas,NEGATIF
kenapa,NEGATIF
haha,POSITIF
bagus,POSITIF
bagus,POSITIF
baik,POSITIF
ribet,NEGATIF
good,POSITIF
baik,POSITIF
mantap,POSITIF
bagus,POSITIF
tingkat,POSITIF
sangat,POSITIF
walau,POSITIF
ada,POSITIF
sangat,POSITIF
,POSITIF
bagus,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
udah,POSITIF
sudah,NEGATIF
good,POSITIF
goood,POSITIF
top,POSITIF
saya,NEGATIF
lanjut,POSITIF
ok,POSITIF
tolong,NEGATIF
oke,POSITIF
dengan,POSITIF
bagus,POSITIF
ok,POSITIF
tidak,NEGATIF
tidak,POSITIF
ok,POSITIF
terima,NEGATIF
,POSITIF
sngat,POSITIF
bantu,POSITIF
sangat,POSITIF
tidak,NEGATIF
kenapa,NEGATIF
sangat,POSITIF
sangat,POSITIF
mudah,POSITIF
telah,NEGATIF
tolong,NEGATIF
tidak,NEGATIF
masukin,NEGATIF
bagus,POSITIF
,POSITIF
good,POSITIF
males,NEGATIF
wokey,POSITIF
kenapa,NEGATIF
good,POSITIF
sudah,NEGATIF
u,POSITIF
sertifikat,NEGATIF
the,POSITIF
mau,POSITIF
apk,NEGATIF
keren,POSITIF
sering,NEGATIF
semenjak,NEGATIF
kenapa,POSITIF
top,POSITIF
mudah,POSITIF
kenapa,NEGATIF
sangat,POSITIF
ribet,NEGATIF
habis,NEGATIF
tak,NEGATIF
terimakasih,POSITIF
klo,POSITIF
goood,POSITIF
kenapa,POSITIF
saya,NEGATIF
sering,NEGATIF
ok,POSITIF
oke,POSITIF
terimakasih,POSITIF
buat,POSITIF
good,POSITIF
good,POSITIF
oke,POSITIF
aplikasi,NEGATIF
kenapa,NEGATIF
ok,POSITIF
nik,POSITIF
ok,POSITIF
,NEGATIF
nice,POSITIF
cara,POSITIF
terimakasih,POSITIF
masalah,NEGATIF
keren,POSITIF
untuk,NEGATIF
sdh,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
n,POSITIF
saya,NEGATIF
rutuurirzuttztztuthth,POSITIF
mulai,NEGATIF
keren,POSITIF
good,POSITIF
kalau,POSITIF
repot,NEGATIF
q,POSITIF
ok,POSITIF
bagus,POSITIF
bagus,POSITIF
sangat,POSITIF
bagus,POSITIF
knapa,NEGATIF
ok,POSITIF
akhir,POSITIF
hhil,NEGATIF
jooosss,POSITIF
excelent,POSITIF
sgt,NEGATIF
sekarang,POSITIF
aplikasi,NEGATIF
hp,NEGATIF
pergi,POSITIF
aplikasi,NEGATIF
ooooooookkkeeeeehhhhhhhhh,POSITIF
ok,POSITIF
selamat,POSITIF
sertifikasi,NEGATIF
ok,POSITIF
ribet,NEGATIF
aplikasi,POSITIF
,POSITIF
kenapa,NEGATIF
telah,NEGATIF
makin,NEGATIF
saya,NEGATIF
sertifikat,NEGATIF
sejak,NEGATIF
app,NEGATIF
manfaat,POSITIF
ok,POSITIF
sehatsehat,POSITIF
good,POSITIF
halloo,POSITIF
untuk,POSITIF
ribet,NEGATIF
ok,POSITIF
terima,POSITIF
top,POSITIF
sertifikat,NEGATIF
bukti,POSITIF
kalo,POSITIF
bagus,POSITIF
saya,POSITIF
tambahin,POSITIF
,POSITIF
bagus,POSITIF
bagus,POSITIF
mantap,POSITIF
bagus,POSITIF
keren,POSITIF
g,NEGATIF
aplikasi,NEGATIF
peduli,POSITIF
aplikasi,NEGATIF
okeh,POSITIF
baik,POSITIF
lumayan,POSITIF
repot,NEGATIF
good,POSITIF
mantap,POSITIF
selamat,POSITIF
bagus,POSITIF
mau,POSITIF
oke,POSITIF
buruk,NEGATIF
aplikasi,NEGATIF
peduli,POSITIF
bagus,POSITIF
ok,POSITIF
top,POSITIF
mantap,POSITIF
oke,POSITIF
saya,NEGATIF
oke,POSITIF
good,POSITIF
good,POSITIF
ok,POSITIF
perlu,POSITIF
berjuwang,POSITIF
mantap,POSITIF
payah,NEGATIF
baik,POSITIF
app,NEGATIF
bagus,POSITIF
ok,POSITIF
,POSITIF
paksa,NEGATIF
paksa,NEGATIF
sangat,POSITIF
saya,NEGATIF
stress,NEGATIF
aplikasi,NEGATIF
sering,NEGATIF
saya,POSITIF
telah,NEGATIF
oke,POSITIF
baik,POSITIF
kurang,NEGATIF
malah,NEGATIF
mantab,POSITIF
telah,NEGATIF
bagus,POSITIF
ok,POSITIF
makin,NEGATIF
data,NEGATIF
ok,POSITIF
abis,NEGATIF
sangat,POSITIF
telah,NEGATIF
ws,POSITIF
update,POSITIF
baru,NEGATIF
sekarang,NEGATIF
bikin,NEGATIF
ribet,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
abis,POSITIF
bagus,POSITIF
terima,POSITIF
nt,POSITIF
aplikasi,POSITIF
ok,POSITIF
bagus,POSITIF
mantap,POSITIF
apa,NEGATIF
mantap,POSITIF
sangat,POSITIF
sangat,POSITIF
bagus,POSITIF
ok,POSITIF
sangat,POSITIF
top,POSITIF
maaf,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
ok,POSITIF
,POSITIF
gak,NEGATIF
susah,NEGATIF
gak,NEGATIF
makmew,NEGATIF
baik,POSITIF
parah,NEGATIF
aplikasi,NEGATIF
kadang,POSITIF
mantapppp,POSITIF
gak,NEGATIF
good,POSITIF
sumpah,NEGATIF
bagus,POSITIF
apliksi,NEGATIF
bagus,POSITIF
paksa,NEGATIF
mati,NEGATIF
bagus,POSITIF
moga,POSITIF
ko,POSITIF
baik,NEGATIF
semenjak,POSITIF
bintang,POSITIF
sangat,POSITIF
useful,POSITIF
sangat,POSITIF
baik,POSITIF
bikin,POSITIF
bagus,POSITIF
baik,POSITIF
buka,NEGATIF
aplikasi,NEGATIF
semenjak,NEGATIF
aplikasi,NEGATIF
bagaimana,NEGATIF
saya,NEGATIF
bagus,POSITIF
ok,POSITIF
saya,NEGATIF
mau,NEGATIF
sertifikat,NEGATIF
ngisi,NEGATIF
baru,NEGATIF
fxsdxcfbfdhrgehddhdhdvdvddvrgrdrgrhrrgrrgrhuhhrrgrgrgdrhrhrrhrhrrhuurhryrgrgrrgrrgrrhrhgrrhrhrgvhrhegeegrggrrhrhueiehrhrhrhrhrrhrrgggrhrhhhrrgrrhhrrggrrgrvvrrgrgrg,POSITIF
bagus,POSITIF
paksa,NEGATIF
bagus,POSITIF
peduli,POSITIF
saya,NEGATIF
maaf,NEGATIF
kenapa,NEGATIF
ok,POSITIF
zz,NEGATIF
kenpa,NEGATIF
bintang,NEGATIF
good,POSITIF
bagus,POSITIF
ok,POSITIF
sinyal,NEGATIF
paksa,NEGATIF
ini,NEGATIF
bagus,POSITIF
sk,POSITIF
guna,POSITIF
cukup,POSITIF
sangat,POSITIF
update,NEGATIF
lot,NEGATIF
sertifikat,NEGATIF
ribet,NEGATIF
udah,NEGATIF
aman,POSITIF
harus,NEGATIF
i,POSITIF
sertifikat,NEGATIF
sangat,POSITIF
mantap,POSITIF
saya,NEGATIF
ok,POSITIF
ribet,NEGATIF
aplikasi,NEGATIF
sejak,POSITIF
trims,POSITIF
superr,POSITIF
untuk,NEGATIF
aplikasi,NEGATIF
dukung,POSITIF
sangat,NEGATIF
bagus,POSITIF
poop,POSITIF
boleh,POSITIF
sangat,POSITIF
baik,POSITIF
bagus,POSITIF
mohon,NEGATIF
tetap,POSITIF
good,POSITIF
good,POSITIF
aplikasi,NEGATIF
luar,POSITIF
good,POSITIF
mau,POSITIF
pedulilindungi,POSITIF
okey,POSITIF
ribet,NEGATIF
kenapa,NEGATIF
ok,POSITIF
koq,POSITIF
bagus,POSITIF
ngelag,NEGATIF
good,POSITIF
ok,POSITIF
,POSITIF
bagus,POSITIF
sangat,POSITIF
my,POSITIF
bantu,POSITIF
wabfink,POSITIF
baagus,POSITIF
sangat,POSITIF
ok,POSITIF
sangat,NEGATIF
bagus,POSITIF
telah,NEGATIF
edan,NEGATIF
kovad,NEGATIF
ok,POSITIF
nice,POSITIF
cek,NEGATIF
mantab,POSITIF
mlmmlloplmmm p mmmmmmmm ppp,POSITIF
good,POSITIF
siiip,POSITIF
ruwet,NEGATIF
okeeeeh,POSITIF
sudah,NEGATIF
sangat,POSITIF
gatau,POSITIF
updute,NEGATIF
barang,NEGATIF
mohon,NEGATIF
kirim,NEGATIF
cerdas,POSITIF
saya,NEGATIF
susah,NEGATIF
sangat,POSITIF
kode,NEGATIF
